9;right;ring;SCROLL;-1;1509973787,607861053,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,76,3,2,0,1,-1,0,4,2,0,0,-2,0,-1,-1,0,0,0,1,-1,1,2,2,2,0,-2,1,0,0,1,0,-2,1,1,0,0,-3,2,2,-2,-2,0,-2,-2,1,0,-3,1,2,0,1,0,1,1,0,0,-2,0,-2,0,-2,-2,0,0,1,-3,-2,-2,2,1,0,-2,0,0,1,0,-3,0,-3,1,2,1,4,2,1,2,0,-2,0,0,0,1,1,1,2,2,4,4,4,4,4,4,1,2,1,2,5,1,2,1,-2,4,4,1,-2,1,1,0,-2,0,0,2,4,-2,4,5,2,5,2,2,2,2,2,4,1,1,1,0,4,2,4,9,5,7,2,4,0,1,4,4,7,4,4,5,2,-2,2,7,2,0,1,2,1,1,2,1,2,0,2,2,1,1,4,2,0,1,-2,0,0,0,0,-2,-2,1,0,-2,1,2,0,-5,0,-2,-2,1,-2,1,0,-3,0,1,1,2,2,1,1,0,1,-2,0,0,0,0,0,-2,0,4,10,26,19,4,0,1,1,1,1,0,1,-2,1,-2,5,62,176,142,19,4,0,0,0,-3,-2,-2,1,0,-2,2,57,204,166,18,0,-2,-3,-2,-2,-3,-3,-2,-2,2,1,18,41,33,9,1,0,1,2,1,2,1,0,2,1,4,4,10,7,1,2,2,0,0,1,1,0,0,0,-2,-3,-2,2,1,-2,-3,-2,-2,0,-2,0,-2,-5,-3,1,0,2,4,1,-2,-2,1,4,-2,1,1,-2,-2,1,1,0,1,2,1,1,1,-2,0,1,1,-2,-3,1,0,1,2,4,2,2,1,2,4,1,2,0,2,2,2,0,2,0,2,4,4,1,0,2,1,1,2,1,2,4,2,1,5,2,1,2,1,-2,0,0,2,1,0,2,2,1,
9;right;ring;SCROLL;-1;1509973787,686491678,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,76,3,2,0,1,-1,0,4,2,0,0,-2,0,-1,-1,0,0,0,1,-1,1,2,2,2,0,-2,1,0,0,1,0,-2,1,1,0,0,-3,2,2,-2,-2,0,-2,-2,1,0,-3,1,2,0,1,0,1,1,0,0,-2,0,-2,0,-2,-2,0,0,1,-3,-2,-2,2,1,0,-2,0,0,1,0,-3,0,-3,1,151,3,5,1,3,3,1,1,1,2,2,2,1,2,3,1,3,3,3,3,3,3,2,4,1,3,4,1,1,-1,2,6,4,0,1,1,2,2,0,0,1,4,2,0,4,4,5,5,3,3,3,5,2,5,4,2,1,4,5,4,2,10,5,2,1,2,0,2,2,1,5,1,1,4,4,4,10,10,4,2,2,5,4,2,4,2,5,4,4,2,4,9,9,5,1,2,2,-2,4,-2,0,0,-2,0,7,13,40,44,11,2,2,2,2,2,4,2,1,1,0,5,58,178,175,29,1,-2,1,0,-2,-3,0,0,-3,-3,7,41,128,114,21,5,2,2,2,2,2,1,2,0,1,5,10,23,21,5,2,2,2,2,1,1,2,1,1,2,2,1,5,5,0,0,0,1,2,0,1,0,2,-2,4,1,1,4,1,-2,1,-2,1,1,2,2,2,2,2,2,0,2,4,5,0,-3,1,-2,0,0,0,1,1,0,0,1,2,4,4,1,2,4,1,1,2,2,4,5,2,4,1,1,1,4,-2,1,1,2,1,-2,1,1,1,-2,0,2,1,1,4,1,2,1,-2,0,1,2,1,2,2,1,1,0,4,2,1,2,0,2,0,2,0,1,1,1,0,0,0,1,0,2,1,0,2,-2,1,2,2,0,2,1,2,4,1,1,0,1,1,0,0,2,2,0,1,1,0,
9;right;ring;SCROLL;-1;1509973787,762636886,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,2,2,1,4,0,1,-2,-2,4,1,0,2,-2,1,-2,1,5,2,-2,0,-2,-2,-3,0,0,0,-2,-3,2,5,5,7,5,4,2,4,4,2,4,1,1,2,4,2,2,4,5,4,1,0,5,2,2,4,5,2,2,4,-2,1,1,5,-2,-2,1,0,0,1,2,0,-2,-2,0,2,0,1,2,2,2,2,0,-2,1,1,1,0,1,-2,0,0,2,5,1,-2,1,0,-2,0,1,0,0,1,-3,2,2,7,2,4,1,2,1,0,2,1,1,5,1,4,1,1,9,7,2,1,0,1,1,0,0,0,4,2,1,2,4,5,7,2,2,2,4,1,2,1,0,0,0,4,4,5,10,11,7,2,2,1,1,0,2,2,2,2,4,2,10,36,54,19,2,2,2,1,1,1,0,1,1,-2,1,27,168,201,81,7,0,0,-2,0,-2,0,0,-5,-2,7,16,83,122,48,5,4,2,1,2,2,4,2,0,1,0,5,15,19,10,1,2,2,1,2,0,0,1,1,0,0,1,4,4,1,1,-3,-2,0,1,-2,-2,1,-2,1,1,0,4,5,2,0,1,1,2,2,1,1,2,1,2,2,1,0,1,-2,-2,1,0,0,1,2,2,2,1,1,1,2,4,1,-3,0,-2,2,0,1,2,1,0,2,2,-2,1,1,5,1,-2,2,0,-2,0,2,1,2,0,1,0,-2,2,4,0,2,1,1,0,2,1,1,2,1,1,1,0,0,2,0,1,0,1,2,-2,0,1,1,0,1,1,-2,0,1,-2,-2,-2,-3,0,-2,0,0,0,0,0,1,2,2,2,2,1,2,0,2,2,1,4,1,4,0,0,-2,0,-2,1,-3,0,0,-2,0,2,1,-2,0,2,1,0,1,0,-3,1,-3,1,0,1,0,0,1,1,0,
9;right;ring;SCROLL;-1;1509973787,834508292,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,2,2,1,4,0,1,-2,-2,4,1,0,2,-2,1,-2,1,5,2,-2,0,-2,-2,-3,0,0,0,-2,-3,2,5,5,7,5,4,2,4,4,2,4,1,1,2,4,2,2,4,5,4,1,0,5,2,2,4,5,2,2,4,-2,1,1,5,-2,-2,1,0,0,1,2,0,-2,-2,0,2,0,1,2,2,2,2,0,-2,1,1,1,2,3,3,2,1,4,4,3,1,1,2,-2,1,0,1,0,1,1,2,3,6,6,3,3,2,3,0,3,0,3,3,0,2,2,7,16,21,11,2,1,1,0,-2,-2,0,0,1,-2,7,23,94,114,44,5,1,2,1,4,1,0,1,0,1,4,27,159,203,72,11,4,1,0,1,-2,2,2,1,-3,7,10,40,52,23,7,2,4,1,1,4,1,4,0,1,1,2,9,11,7,1,1,0,-2,0,0,0,-2,0,-2,4,0,2,4,2,-2,1,0,1,1,2,2,2,0,2,-5,1,2,1,-2,-2,0,2,1,1,0,-2,2,0,0,-2,0,0,0,0,0,0,-2,1,0,-2,0,1,0,0,-2,-5,1,2,0,-2,0,0,-3,-2,-2,-2,0,-2,0,0,-2,0,0,-3,-2,-2,0,-3,0,0,-2,2,-2,5,2,0,2,1,1,0,1,2,1,1,2,1,2,2,4,0,1,2,5,0,0,1,0,1,1,0,1,2,2,1,-2,-2,1,2,0,1,0,0,0,1,0,-2,1,0,0,0,-2,0,1,0,-3,-2,1,0,2,-2,0,-2,-2,2,0,-3,-2,0,-3,0,-3,-3,-3,-2,1,-5,-3,-2,0,1,5,4,4,4,2,4,5,2,5,2,4,4,4,1,0,-2,0,0,0,0,-3,0,0,0,1,1,0,1,1,0,0,1,-5,0,0,-3,-2,-2,0,0,0,-2,-2,1,
9;right;ring;SCROLL;-1;1509973787,902220688,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,2,2,1,4,0,1,-2,-2,4,1,0,2,-2,1,-2,1,5,2,-2,0,-2,-2,-3,0,0,0,-2,-3,2,5,5,7,5,4,2,4,4,2,4,1,1,2,4,2,2,4,5,4,1,0,5,2,2,4,5,2,2,3,1,4,4,8,7,3,4,4,2,4,5,1,0,2,4,4,5,7,13,11,7,4,2,2,1,2,2,1,2,0,4,9,26,42,35,11,2,4,1,2,4,2,2,2,4,1,13,91,192,142,23,5,1,0,1,0,1,2,-2,1,4,7,54,141,97,15,4,4,4,0,1,2,1,2,-2,5,7,13,27,19,9,4,4,1,1,1,2,0,1,4,2,5,10,13,11,5,5,2,2,4,4,5,5,5,1,4,2,7,9,7,2,1,4,2,2,5,2,2,1,2,0,1,1,4,2,1,2,0,-2,1,0,0,0,0,1,-3,-2,0,4,0,-2,-2,-2,0,0,1,1,-3,-2,-3,1,2,4,2,2,0,1,4,2,4,1,1,2,2,2,-2,-3,-2,-2,0,-5,-2,0,-2,0,0,0,1,0,0,0,-2,1,2,1,-3,1,1,1,2,1,1,1,1,0,-2,-5,-3,0,-3,-3,0,-2,-3,-2,0,-3,-2,0,0,1,0,1,1,-3,0,1,2,2,2,4,4,4,4,7,-2,1,0,2,1,-2,1,-2,1,-3,1,0,2,2,1,-2,0,1,2,1,1,1,1,2,0,0,0,1,2,2,1,2,1,4,4,1,1,2,1,1,1,4,0,1,2,0,-2,1,1,-2,-2,-3,-3,1,-2,1,-3,-3,1,0,1,2,2,5,2,2,2,2,1,2,0,2,2,1,-2,0,-2,0,0,0,0,-5,-2,-2,-2,1,-2,-2,0,0,1,0,-2,-2,-2,-2,-2,-2,-3,0,1,0,1,-2,-2,
9;right;ring;SCROLL;-1;1509973787,902220688,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,2,2,1,4,0,1,-2,-2,4,1,0,2,-2,1,-2,1,5,2,-2,0,-2,-2,-3,0,0,0,-2,-3,2,5,5,7,5,4,2,4,4,2,4,1,1,2,4,2,2,4,5,4,1,0,5,2,2,4,5,2,2,3,1,4,4,8,7,3,4,4,2,4,5,1,0,2,4,4,5,7,13,11,7,4,2,2,1,2,2,1,2,0,4,9,26,42,35,11,2,4,1,2,4,2,2,2,4,1,13,91,192,142,23,5,1,0,1,0,1,2,-2,1,4,7,54,141,97,15,4,4,4,0,1,2,1,2,-2,5,7,13,27,19,9,4,4,1,1,1,2,0,1,4,2,5,10,13,11,5,5,2,2,4,4,5,5,5,1,4,2,7,9,7,2,1,4,2,2,5,2,2,1,2,0,1,1,4,2,1,2,0,-2,1,0,0,0,0,1,-3,-2,0,4,0,-2,-2,-2,0,0,1,1,-3,-2,-3,1,2,4,2,2,0,1,4,2,4,1,1,2,2,2,-2,-3,-2,-2,0,-5,-2,0,-2,0,0,0,1,0,0,0,-2,1,2,1,-3,1,1,1,2,1,1,1,1,0,-2,-5,-3,0,-3,-3,0,-2,-3,-2,0,-3,-2,0,0,1,0,1,1,-3,0,1,2,2,2,4,4,4,4,7,-2,1,0,2,1,-2,1,-2,1,-3,1,0,2,2,1,-2,0,1,2,1,1,1,1,2,0,0,0,1,2,2,1,2,1,4,4,1,1,2,1,1,1,4,0,1,2,0,-2,1,1,-2,-2,-3,-3,1,-2,1,-3,-3,1,0,1,2,2,5,2,2,2,2,1,2,0,2,2,1,-2,0,-2,0,0,0,0,-5,-2,-2,-2,1,-2,-2,0,0,1,0,-2,-2,-2,-2,-2,-2,-3,0,1,0,1,-2,-2,
9;right;ring;SCROLL;-1;1509973787,971668240,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,0,4,7,2,1,1,2,0,1,1,1,0,-2,1,1,1,9,9,5,0,1,1,-2,0,0,1,2,0,2,2,4,9,10,4,0,2,2,0,1,-2,0,0,1,0,4,5,18,24,10,2,2,0,1,1,1,1,1,1,0,7,23,99,103,35,7,2,-2,1,1,-2,-3,-3,-2,2,7,32,170,211,63,10,4,4,2,0,1,1,2,-2,1,7,13,46,55,23,7,2,-2,0,1,1,0,1,0,2,4,9,13,16,11,5,5,1,4,2,2,4,0,1,5,5,11,11,11,7,7,2,5,4,2,4,5,5,5,0,4,0,5,9,4,2,5,1,2,4,2,1,1,4,1,2,5,5,7,4,1,0,1,4,2,2,1,1,4,2,2,4,9,9,4,4,5,4,2,7,4,7,4,2,0,0,1,2,4,0,0,-2,-3,0,-2,0,-2,-2,1,-3,-3,0,2,1,-3,-2,-2,-2,0,0,1,-3,-2,-5,-2,0,1,1,0,-2,1,1,0,0,1,-2,1,0,0,0,-2,-3,0,-2,-2,-5,-2,0,1,0,1,0,-2,1,-2,-5,-3,0,0,-5,-2,0,0,1,-3,0,1,-2,0,0,-2,-3,0,-2,-5,0,0,-2,-2,1,-2,0,0,4,1,-2,0,-3,-2,-3,0,0,-3,1,2,1,2,0,2,-2,1,0,2,0,0,1,-2,0,0,0,1,0,0,2,-2,-3,1,1,-2,1,-3,-2,-2,1,0,1,0,1,0,1,2,0,1,1,0,-2,2,1,1,0,4,1,0,2,1,1,0,2,0,2,1,-2,0,2,2,1,0,2,1,4,1,4,4,1,4,1,2,2,2,0,2,2,1,0,1,0,1,-2,-2,2,0,1,0,2,1,2,1,1,2,1,2,0,-2,-3,0,-2,-2,-2,1,-2,-3,0,0,-2,
9;right;ring;SCROLL;-1;1509973788,40252251,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,223,5,1,2,3,5,7,5,1,2,0,0,1,1,1,-2,0,5,5,7,13,18,11,5,4,4,2,2,2,4,4,2,7,9,11,27,33,18,5,4,5,5,4,1,0,2,4,1,4,23,125,147,62,7,2,-2,1,0,1,-2,0,0,0,5,23,132,186,64,9,2,1,1,2,-2,0,0,-2,4,4,10,31,41,19,5,2,2,2,1,2,1,1,0,2,4,2,11,13,7,2,1,-2,1,-2,0,1,-2,0,4,4,9,10,11,10,5,5,2,4,2,4,5,1,4,2,2,9,9,9,4,2,4,2,1,2,0,4,2,1,2,2,1,7,7,2,2,4,1,1,1,1,-2,-2,2,4,2,4,5,7,5,1,1,4,2,1,5,4,2,4,1,-2,4,4,7,1,0,2,1,1,5,2,2,2,2,2,1,1,5,5,4,1,0,0,0,1,1,1,0,1,-2,-2,0,2,0,0,0,0,-2,2,1,2,0,-2,0,1,0,1,2,2,0,1,4,2,1,-2,0,2,1,0,-3,-3,-3,-3,-2,-3,-5,-3,0,0,-2,-2,0,-2,1,0,-3,-2,2,-2,-2,0,0,1,0,0,0,2,1,1,-2,-2,-2,0,-2,-3,-3,-2,-2,1,1,1,1,1,1,1,0,2,0,-2,0,-2,0,0,2,0,1,2,0,2,1,1,2,5,2,0,1,0,2,1,2,1,2,1,4,0,-2,0,1,-2,1,1,0,2,2,0,1,2,2,2,-2,-2,1,0,-2,0,-2,-2,0,-2,-2,1,-2,0,1,1,1,0,1,0,0,0,0,1,2,1,0,1,2,1,0,2,5,1,1,2,2,2,1,4,1,2,2,1,0,1,-2,2,0,0,0,-2,0,0,1,1,1,0,2,1,2,2,0,-2,0,0,-2,-2,0,1,0,0,0,0,-3,
9;right;ring;SCROLL;-1;1509973788,114779750,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,223,5,1,2,3,5,7,5,1,2,0,0,1,1,1,-2,0,5,5,7,13,18,11,5,4,4,2,2,2,4,4,2,7,9,11,27,33,18,5,4,5,5,4,1,0,2,4,1,4,23,125,147,72,7,5,1,4,2,4,-2,2,1,0,5,21,136,180,60,7,2,0,1,1,1,-3,-2,0,2,4,7,27,40,18,4,1,1,0,0,0,0,1,-3,2,2,5,13,11,9,2,2,1,2,1,0,2,2,0,1,0,4,7,10,5,2,0,1,0,0,1,1,1,1,2,1,7,11,10,5,2,2,2,4,4,1,2,4,4,2,4,4,7,9,5,2,4,1,2,0,0,2,1,2,0,1,4,5,7,2,1,0,0,1,-2,4,2,2,1,0,-2,2,2,5,0,1,2,1,0,4,1,2,1,1,-2,0,0,5,4,-2,1,-2,1,0,-2,1,-2,0,-2,-2,-2,1,2,2,1,0,1,1,2,1,4,0,-3,1,0,0,0,1,0,0,-2,2,1,1,-2,0,1,0,0,-2,0,0,-2,0,0,-3,-2,1,0,0,0,0,0,1,0,-2,-3,0,0,-2,-3,0,0,0,-2,0,-2,0,-2,0,-3,-5,1,0,-3,0,0,-2,1,0,-2,1,0,1,1,-2,1,0,1,1,-2,1,1,4,2,2,2,1,4,2,4,2,2,1,0,2,2,0,1,4,2,2,2,1,-3,-2,0,1,-2,0,-2,1,0,0,1,0,1,0,1,0,0,2,2,0,0,1,2,2,1,0,2,2,1,1,1,1,-2,1,0,2,0,-2,1,1,2,0,1,4,1,1,4,7,2,1,4,4,4,2,4,-2,4,1,1,1,5,1,2,1,1,1,1,2,0,0,2,2,1,4,2,4,2,1,1,-2,1,-2,1,-2,1,4,1,0,1,0,
9;right;ring;SCROLL;-1;1509973788,114779750,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,223,5,1,2,3,5,7,5,1,2,0,0,1,1,1,-2,0,5,5,7,13,18,11,5,4,4,2,2,2,4,4,2,7,9,11,27,33,18,5,4,5,5,4,1,0,2,4,1,4,23,125,147,72,7,5,1,4,2,4,-2,2,1,0,5,21,136,180,60,7,2,0,1,1,1,-3,-2,0,2,4,7,27,40,18,4,1,1,0,0,0,0,1,-3,2,2,5,13,11,9,2,2,1,2,1,0,2,2,0,1,0,4,7,10,5,2,0,1,0,0,1,1,1,1,2,1,7,11,10,5,2,2,2,4,4,1,2,4,4,2,4,4,7,9,5,2,4,1,2,0,0,2,1,2,0,1,4,5,7,2,1,0,0,1,-2,4,2,2,1,0,-2,2,2,5,0,1,2,1,0,4,1,2,1,1,-2,0,0,5,4,-2,1,-2,1,0,-2,1,-2,0,-2,-2,-2,1,2,2,1,0,1,1,2,1,4,0,-3,1,0,0,0,1,0,0,-2,2,1,1,-2,0,1,0,0,-2,0,0,-2,0,0,-3,-2,1,0,0,0,0,0,1,0,-2,-3,0,0,-2,-3,0,0,0,-2,0,-2,0,-2,0,-3,-5,1,0,-3,0,0,-2,1,0,-2,1,0,1,1,-2,1,0,1,1,-2,1,1,4,2,2,2,1,4,2,4,2,2,1,0,2,2,0,1,4,2,2,2,1,-3,-2,0,1,-2,0,-2,1,0,0,1,0,1,0,1,0,0,2,2,0,0,1,2,2,1,0,2,2,1,1,1,1,-2,1,0,2,0,-2,1,1,2,0,1,4,1,1,4,7,2,1,4,4,4,2,4,-2,4,1,1,1,5,1,2,1,1,1,1,2,0,0,2,2,1,4,2,4,2,1,1,-2,1,-2,1,-2,1,4,1,0,1,0,
9;right;ring;SCROLL;-1;1509973788,184378136,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,223,5,1,2,3,5,7,5,1,2,0,0,1,1,1,-2,0,5,5,7,13,18,11,5,4,4,2,2,2,4,4,2,7,9,11,27,33,18,5,4,5,5,4,1,0,2,4,1,4,23,125,147,72,7,5,1,4,2,4,-2,2,1,0,5,21,136,180,60,7,2,0,1,1,1,-3,-2,0,2,4,7,27,40,18,4,1,1,0,0,0,0,1,-3,2,2,5,13,11,9,2,2,1,2,1,0,2,2,0,1,0,4,7,10,5,2,0,1,0,0,1,1,1,1,2,1,7,11,10,5,2,2,2,4,4,1,2,4,4,2,4,4,7,9,107,3,4,1,2,1,1,0,1,2,0,2,3,3,3,2,1,0,0,1,-1,2,2,1,1,1,0,2,3,3,1,1,4,1,0,3,1,1,3,2,1,0,1,3,4,4,1,-1,1,0,0,1,1,-1,1,2,0,0,2,2,-1,-1,1,2,0,2,3,1,1,1,-2,-3,0,0,0,0,0,1,1,1,0,0,1,0,0,-2,-3,-3,-3,0,-2,-3,-3,0,0,0,-2,0,-3,1,-2,-3,-5,-2,-2,-3,-2,-2,-2,0,-2,-3,-2,-3,-2,0,-3,0,0,-2,-2,1,0,-3,1,0,0,0,-2,1,2,1,2,0,0,0,-2,1,0,1,2,1,2,2,5,0,1,0,1,0,0,1,0,-2,0,-2,0,2,0,1,-2,-3,-2,0,-2,1,0,-2,0,0,1,0,1,-2,1,1,0,0,2,0,2,0,1,1,0,-2,2,1,0,1,1,0,-2,1,1,1,0,-2,0,1,2,0,-2,2,2,1,1,2,1,1,1,1,2,0,4,-3,0,-2,0,0,1,-2,0,-2,-2,0,0,0,-3,0,0,1,-2,0,0,1,2,0,-2,-3,0,-3,-2,-2,-2,-2,-2,0,-2,0,
9;right;ring;SCROLL;-1;1509973788,248856886,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,223,5,1,2,3,5,7,5,1,2,0,0,1,1,1,-2,0,5,5,7,13,18,11,5,4,4,2,-1,-1,0,-1,-2,0,4,9,26,31,15,3,2,1,1,0,-1,-1,-2,0,-1,3,15,106,131,51,7,2,0,1,-2,0,-3,0,-2,-3,4,13,103,147,48,7,1,-2,-3,1,-3,-5,-2,-3,1,4,7,23,31,15,5,1,1,2,-2,1,1,0,-2,0,1,4,10,11,7,2,0,-2,0,0,-2,0,0,-2,5,4,7,10,11,10,4,4,2,5,1,1,5,2,4,1,1,4,7,4,1,1,-2,0,-2,-2,1,2,0,-2,4,2,1,9,9,4,1,2,1,2,1,2,0,0,1,0,1,1,4,7,2,2,0,1,1,0,1,1,0,-2,4,1,4,5,7,1,2,4,2,2,5,2,4,2,4,0,0,1,2,2,0,-2,-3,-2,-2,-5,-2,0,-2,1,0,-3,0,1,1,-2,0,-2,1,1,1,2,-2,0,1,-2,0,1,1,0,0,-2,2,1,0,0,0,0,1,-2,-3,-2,-5,-3,-2,-3,-5,-3,-2,-2,-2,-2,-2,-3,-2,-5,-5,-5,0,-3,-3,-2,-2,-2,-2,-3,-3,-2,-2,2,-2,-2,-5,0,-2,-3,-3,-2,-2,-2,1,1,0,0,4,2,2,2,1,1,1,2,4,0,4,4,4,4,5,5,0,0,0,1,0,1,2,2,2,1,1,1,1,2,0,-3,-3,0,0,0,0,-2,-2,-2,0,0,-2,1,0,1,0,-2,-2,1,-2,0,-3,0,1,0,0,0,-2,-2,0,1,1,0,0,0,0,-3,-2,0,0,2,1,-2,2,0,-2,2,1,1,0,1,1,2,0,2,0,2,0,1,1,-2,0,0,-2,1,0,-3,0,0,-2,0,0,0,1,2,0,0,1,-3,-3,1,-2,-3,-3,1,0,0,1,-2,0,
9;right;ring;SCROLL;-1;1509973788,323195948,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,223,5,1,2,3,5,7,5,1,2,0,0,1,1,1,-2,0,5,5,7,13,18,11,5,4,4,2,-1,-1,0,-1,-2,0,4,9,26,31,15,3,2,1,1,0,-1,-1,-2,0,-1,3,15,106,131,51,7,2,0,1,-2,0,-3,0,-2,-3,4,13,103,147,48,7,1,-2,-3,1,-3,-5,-2,-3,1,4,7,23,31,15,5,1,1,2,-2,1,1,0,-2,0,1,4,10,11,7,2,0,-2,0,0,-2,0,0,-2,5,4,7,10,11,10,4,4,2,5,1,1,5,2,4,1,1,4,7,4,1,1,-2,0,-2,-2,1,2,0,-2,4,2,1,9,9,4,1,2,1,2,1,2,0,0,1,0,1,1,131,6,4,4,1,2,3,2,5,2,3,4,2,1,3,5,7,2,3,5,3,3,6,3,4,3,2,1,2,2,4,3,3,1,1,1,1,1,1,3,0,1,2,0,1,3,3,1,1,3,1,3,3,3,1,0,1,0,1,2,1,2,1,2,2,1,2,1,0,2,3,1,0,-1,-2,-1,0,-2,-3,-3,1,0,0,0,1,0,1,0,0,0,1,-2,0,0,0,1,1,1,-2,2,0,2,1,0,-2,1,0,-3,0,1,0,0,2,0,2,2,4,1,-2,0,-2,-3,-3,-2,0,0,1,2,2,1,1,1,-2,-2,-2,2,1,-3,1,1,1,0,-2,1,0,0,-2,-2,0,0,1,-2,2,1,-2,-2,2,1,0,2,1,2,1,2,1,4,0,0,1,1,4,0,2,1,1,1,1,1,1,0,1,0,0,0,-2,0,0,1,-3,0,1,0,0,1,2,1,0,1,4,2,1,1,-2,1,0,0,0,-3,-5,0,0,-2,-2,-5,-3,-3,-2,1,0,-2,-2,0,0,0,1,-2,-3,1,0,-2,-3,0,1,-2,0,-2,-2,
9;right;ring;SCROLL;-1;1509973788,393675584,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,223,5,1,2,3,5,7,5,1,2,0,0,1,1,1,-2,0,5,5,7,13,18,11,5,4,4,2,-1,-1,0,-1,-2,0,4,9,26,31,15,3,2,1,1,0,-1,-1,-2,0,-1,3,15,106,131,51,7,2,0,1,-2,0,-3,0,-2,-3,4,13,103,147,48,7,1,-2,-3,1,-3,-5,-2,-3,1,4,7,23,31,15,5,1,1,2,-2,1,1,0,-2,0,1,4,10,11,7,2,0,-2,0,0,-131,-1,0,0,3,2,3,5,7,5,3,3,1,3,1,2,3,1,2,1,2,3,6,5,3,1,2,1,-1,1,3,3,3,1,2,3,2,6,6,5,3,3,3,3,0,2,0,2,2,5,3,3,4,5,4,2,2,2,4,2,2,4,2,4,2,2,5,5,5,4,4,5,2,4,5,2,4,2,2,1,2,1,4,2,2,-2,1,0,0,1,1,2,0,0,-2,-2,0,2,2,-2,-2,0,0,0,2,1,2,0,0,0,-2,-2,1,0,-2,-2,0,-2,0,-2,-3,0,-2,-2,-2,-3,-5,-3,-3,-5,-5,-5,-2,-2,-3,-3,-2,-3,0,-2,-2,-2,0,-2,-2,-3,0,0,0,-3,1,1,-2,0,1,-2,-2,1,-2,-2,0,0,0,0,2,0,1,1,4,4,1,2,0,1,0,1,1,2,2,2,1,5,5,7,-2,-2,-2,0,-2,-3,-2,-2,-2,-3,0,1,0,0,1,-3,-3,-3,0,-2,1,0,1,-2,1,1,0,0,1,0,0,0,0,0,-3,-2,-2,0,2,0,2,0,0,-2,0,-2,-2,0,1,0,0,-2,0,0,0,1,0,-2,1,-2,0,1,4,2,2,2,1,0,-2,2,0,1,0,0,0,-2,-2,1,-2,0,0,-2,0,-2,0,2,0,0,0,2,0,0,-2,-2,-3,-3,-3,-2,-3,-2,1,-3,1,-2,-2,
9;right;ring;SCROLL;-1;1509973788,393675584,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,223,5,1,2,3,5,7,5,1,2,0,0,1,1,1,-2,0,5,5,7,13,18,11,5,4,4,2,-1,-1,0,-1,-2,0,4,9,26,31,15,3,2,1,1,0,-1,-1,-2,0,-1,3,15,106,131,51,7,2,0,1,-2,0,-3,0,-2,-3,4,13,103,147,48,7,1,-2,-3,1,-3,-5,-2,-3,1,4,7,23,31,15,5,1,1,2,-2,1,1,0,-2,0,1,4,10,11,7,2,0,-2,0,0,-131,-1,0,0,3,2,3,5,7,5,3,3,1,3,1,2,3,1,2,1,2,3,6,5,3,1,2,1,-1,1,3,3,3,1,2,3,2,6,6,5,3,3,3,3,0,2,0,2,2,5,3,3,4,5,4,2,2,2,4,2,2,4,2,4,2,2,5,5,5,4,4,5,2,4,5,2,4,2,2,1,2,1,4,2,2,-2,1,0,0,1,1,2,0,0,-2,-2,0,2,2,-2,-2,0,0,0,2,1,2,0,0,0,-2,-2,1,0,-2,-2,0,-2,0,-2,-3,0,-2,-2,-2,-3,-5,-3,-3,-5,-5,-5,-2,-2,-3,-3,-2,-3,0,-2,-2,-2,0,-2,-2,-3,0,0,0,-3,1,1,-2,0,1,-2,-2,1,-2,-2,0,0,0,0,2,0,1,1,4,4,1,2,0,1,0,1,1,2,2,2,1,5,5,7,-2,-2,-2,0,-2,-3,-2,-2,-2,-3,0,1,0,0,1,-3,-3,-3,0,-2,1,0,1,-2,1,1,0,0,1,0,0,0,0,0,-3,-2,-2,0,2,0,2,0,0,-2,0,-2,-2,0,1,0,0,-2,0,0,0,1,0,-2,1,-2,0,1,4,2,2,2,1,0,-2,2,0,1,0,0,0,-2,-2,1,-2,0,0,-2,0,-2,0,2,0,0,0,2,0,0,-2,-2,-3,-3,-3,-2,-3,-2,1,-3,1,-2,-2,
